dateid01,dateid,dot_lp_rus,lgdp_rus_gap
1993-01-01,1993-03-31 23:59:59.999,NA,NA
1993-04-01,1993-06-30 23:59:59.999,NA,NA
1993-07-01,1993-09-30 23:59:59.999,NA,NA
1993-10-01,1993-12-31 23:59:59.999,NA,NA
1994-01-01,1994-03-31 23:59:59.999,NA,NA
1994-04-01,1994-06-30 23:59:59.999,NA,NA
1994-07-01,1994-09-30 23:59:59.999,NA,NA
1994-10-01,1994-12-31 23:59:59.999,NA,NA
1995-01-01,1995-03-31 23:59:59.999,NA,0.028713828739711596
1995-04-01,1995-06-30 23:59:59.999,NA,0.032088978455990756
1995-07-01,1995-09-30 23:59:59.999,NA,0.03110814348692288
1995-10-01,1995-12-31 23:59:59.999,NA,0.024093206314474616
1996-01-01,1996-03-31 23:59:59.999,NA,0.011185661965988276
1996-04-01,1996-06-30 23:59:59.999,NA,-0.0040712417144960376
1996-07-01,1996-09-30 23:59:59.999,NA,-0.015223494848843368
1996-10-01,1996-12-31 23:59:59.999,NA,-0.016258591376954492
1997-01-01,1997-03-31 23:59:59.999,NA,-0.0061378015360972496
1997-04-01,1997-06-30 23:59:59.999,NA,0.008900019055506456
1997-07-01,1997-09-30 23:59:59.999,NA,0.017813091582876756
1997-10-01,1997-12-31 23:59:59.999,NA,0.011276268683213238
1998-01-01,1998-03-31 23:59:59.999,NA,-0.011826223047069816
1998-04-01,1998-06-30 23:59:59.999,NA,-0.042606697896142256
1998-07-01,1998-09-30 23:59:59.999,NA,-0.066780742864854872
1998-10-01,1998-12-31 23:59:59.999,NA,-0.072871879409032112
1999-01-01,1999-03-31 23:59:59.999,NA,-0.05858776350809568
1999-04-01,1999-06-30 23:59:59.999,NA,-0.031262667577143404
1999-07-01,1999-09-30 23:59:59.999,NA,-0.0025274038898511052
1999-10-01,1999-12-31 23:59:59.999,NA,0.018697697192878792
2000-01-01,2000-03-31 23:59:59.999,0.013311014596459004,0.030103326184012884
2000-04-01,2000-06-30 23:59:59.999,0.017152059338120474,0.034822828364505108
2000-07-01,2000-09-30 23:59:59.999,0.013508349918706308,0.037110970656359968
2000-10-01,2000-12-31 23:59:59.999,0.017446912823325888,0.038683238224701032
2001-01-01,2001-03-31 23:59:59.999,0.022739487402596124,0.038269077128537704
2001-04-01,2001-06-30 23:59:59.999,0.017152058883930898,0.033944207971056372
2001-07-01,2001-09-30 23:59:59.999,0.003493889012714746,0.02568991010148322
2001-10-01,2001-12-31 23:59:59.999,0.013409687559810202,0.015919517064586012
2002-01-01,2002-03-31 23:59:59.999,0.017643433843699264,0.0077881444705438512
2002-04-01,2002-06-30 23:59:59.999,0.011236632605737818,0.0029827593157704216
2002-07-01,2002-09-30 23:59:59.999,0.00399202173247204,0.0008668401483156312
2002-10-01,2002-12-31 23:59:59.999,0.014001518516050914,-0.00053832671586882648
2003-01-01,2003-03-31 23:59:59.999,0.016758784568861706,-0.0028077620632520832
2003-04-01,2003-06-30 23:59:59.999,0.008662372651611072,-0.0060897932825024936
2003-07-01,2003-09-30 23:59:59.999,0.0020977980189593736,-0.0094398337462995712
2003-10-01,2003-12-31 23:59:59.999,0.01014833223879652,-0.011955501891695722
2004-01-01,2004-03-31 23:59:59.999,0.011533235775966766,-0.013648078878291646
2004-04-01,2004-06-30 23:59:59.999,0.008364915221901192,-0.0154021037480786
2004-07-01,2004-09-30 23:59:59.999,0.0058826632619561888,-0.01817845483057394
2004-10-01,2004-12-31 23:59:59.999,0.01123663174967593,-0.022122993819762128
2005-01-01,2005-03-31 23:59:59.999,0.017152058660328428,-0.026202105237486792
2005-04-01,2005-06-30 23:59:59.999,0.0084640783825253856,-0.02860423964187382
2005-07-01,2005-09-30 23:59:59.999,0.0018981976493179788,-0.027720611516731732
2005-10-01,2005-12-31 23:59:59.999,0.0069756142510399856,-0.02318767753049514
2006-01-01,2006-03-31 23:59:59.999,0.016266971883537984,-0.016310204999498978
2006-04-01,2006-06-30 23:59:59.999,0.0036931717163737336,-0.0093557666005511136
2006-07-01,2006-09-30 23:59:59.999,0.0031948912070420832,-0.0038636985352600088
2006-10-01,2006-12-31 23:59:59.999,0.0056838169564423776,0.0009899817218929144
2007-01-01,2007-03-31 23:59:59.999,0.011236631836649024,0.008495829113713632
2007-04-01,2007-06-30 23:59:59.999,0.0071742031796304672,0.022219065512038168
2007-07-01,2007-09-30 23:59:59.999,0.0057832454737942744,0.042476909821102232
2007-10-01,2007-12-31 23:59:59.999,0.013212330515777638,0.063993404413389216
2008-01-01,2008-03-31 23:59:59.999,0.033724869287385496,0.077118345109095376
2008-04-01,2008-06-30 23:59:59.999,0.029267498401087444,0.072791481076951024
2008-07-01,2008-09-30 23:59:59.999,-0.021530118727489444,0.048491485376044704
2008-10-01,2008-12-31 23:59:59.999,0.012620030984413332,0.01104931578134516
2009-01-01,2009-03-31 23:59:59.999,0.017839918185995174,-0.026146780527975276
2009-04-01,2009-06-30 23:59:59.999,0.0062802389750569176,-0.050237739843767408
2009-07-01,2009-09-30 23:59:59.999,0.0019980025534946932,-0.055770382494904536
2009-10-01,2009-12-31 23:59:59.999,0.0022973585832781752,-0.046821464885131768
2010-01-01,2010-03-31 23:59:59.999,0.010247316375436632,-0.033135405618115156
2010-04-01,2010-06-30 23:59:59.999,0.0039920213411290816,-0.02326453990394566
2010-07-01,2010-09-30 23:59:59.999,0.0059820719494974032,-0.0196269291600295
2010-10-01,2010-12-31 23:59:59.999,0.0079681691751503088,-0.018617489755954092
2011-01-01,2011-03-31 23:59:59.999,0.01262003154246294,-0.014941218539416594
2011-04-01,2011-06-30 23:59:59.999,0.0036931714764394384,-0.0063506398909250648
2011-07-01,2011-09-30 23:59:59.999,-0.00070024430588944144,0.0048181571092972272
2011-10-01,2011-12-31 23:59:59.999,0.0042907813548689336,0.013968569759973948
2012-01-01,2012-03-31 23:59:59.999,0.0049875416709026512,0.017996986748124516
2012-04-01,2012-06-30 23:59:59.999,0.0056838160581884624,0.01728689334754615
2012-07-01,2012-09-30 23:59:59.999,0.0062802375069583864,0.014648471337771758
2012-10-01,2012-12-31 23:59:59.999,0.004290782230080836,0.012585634420615736
2013-01-01,2013-03-31 23:59:59.999,0.0062802371489549816,0.011428099126541482
2013-04-01,2013-06-30 23:59:59.999,0.005286004986562176,0.009738492972577368
2013-07-01,2013-09-30 23:59:59.999,0.0036931710165077904,0.0062475860511528312
2013-10-01,2013-12-31 23:59:59.999,0.0056838168245718632,0.0013602284181769008
2014-01-01,2014-03-31 23:59:59.999,0.007670506500806696,-0.003071292536827072
2014-04-01,2014-06-30 23:59:59.999,0.00796816919193688,-0.0053031980800505584
2014-07-01,2014-09-30 23:59:59.999,0.0046889904017906048,NA
2014-10-01,2014-12-31 23:59:59.999,NA,NA
